vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,rate_code,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount,pickup_datetime1,pickup_datetime2,pickup_date,dropoff_datetime1,dropoff_datetime2,dropoff_date,pickup_time,dropoff_time
VTS,6/1/2014 8:00,6/1/2014 8:20,1,14.85,-73.780334,40.645374,1,,-73.943886,40.72224,CRD,40,0,0.5,8,0,48.5,6/1/2014,8:00:00,19875,6/1/2014,8:20:00,19875,8:00:00,8:20:00
VTS,6/1/2014 8:00,6/1/2014 9:04,1,18.58,-73.781075,40.644985,2,,-73.974724,40.757702,CRD,52,0,0.5,11.47,5.3299999,69.300003,6/1/2014,8:00:00,19875,6/1/2014,9:04:00,19875,8:00:00,9:04:00
VTS,6/1/2014 8:00,6/1/2014 8:08,1,1.9299999,-73.88855,40.74704,1,,-73.904556,40.745461,CSH,8,0,0.5,0,0,8.5,6/1/2014,8:00:00,19875,6/1/2014,8:08:00,19875,8:00:00,8:08:00
VTS,6/1/2014 8:00,6/1/2014 8:11,1,3.48,-73.910927,40.769398,1,,-73.955154,40.757801,CSH,13,0,0.5,0,0,13.5,6/1/2014,8:00:00,19875,6/1/2014,8:11:00,19875,8:00:00,8:11:00
VTS,6/1/2014 8:00,6/1/2014 8:17,2,5.25,-73.918251,40.743256,1,,-73.989563,40.756489,CSH,18,0,0.5,0,0,18.5,6/1/2014,8:00:00,19875,6/1/2014,8:17:00,19875,8:00:00,8:17:00
VTS,6/1/2014 8:00,6/1/2014 8:02,1,0.56,-73.930153,40.744328,1,,-73.920662,40.742764,CSH,4,0,0.5,0,0,4.5,6/1/2014,8:00:00,19875,6/1/2014,8:02:00,19875,8:00:00,8:02:00
VTS,6/1/2014 8:00,6/1/2014 8:05,1,1.34,-73.932205,40.75951,1,,-73.918831,40.75938,CSH,6.5,0,0.5,0,0,7,6/1/2014,8:00:00,19875,6/1/2014,8:05:00,19875,8:00:00,8:05:00
CMT,6/1/2014 8:00,6/1/2014 8:19,1,9.8999996,-73.937241,40.850616,1,N,-73.986687,40.734238,CRD,29,0,0.5,0,0,29.5,6/1/2014,8:00:00,19875,6/1/2014,8:19:09,19875,8:00:00,8:19:09
VTS,6/1/2014 8:00,6/1/2014 8:04,2,0.83999997,-73.940651,40.793091,1,,-73.946564,40.791489,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:00:00,19875,6/1/2014,8:04:00,19875,8:00:00,8:04:00
VTS,6/1/2014 8:00,6/1/2014 8:24,1,5.9699998,-73.941017,40.839546,1,,-73.952019,40.773094,CRD,21.5,0,0.5,3,0,25,6/1/2014,8:00:00,19875,6/1/2014,8:24:00,19875,8:00:00,8:24:00
VTS,6/1/2014 8:00,6/1/2014 8:08,1,1.99,-73.946083,40.781258,1,,-73.967979,40.765533,CSH,9,0,0.5,0,0,9.5,6/1/2014,8:00:00,19875,6/1/2014,8:08:00,19875,8:00:00,8:08:00
VTS,6/1/2014 8:00,6/1/2014 8:05,5,1.65,-73.946762,40.799866,1,,-73.960388,40.781601,CRD,7,0,0.5,1.75,0,9.25,6/1/2014,8:00:00,19875,6/1/2014,8:05:00,19875,8:00:00,8:05:00
VTS,6/1/2014 8:00,6/1/2014 8:16,1,4.02,-73.947701,40.77874,1,,-73.995285,40.75209,CSH,15,0,0.5,0,0,15.5,6/1/2014,8:00:00,19875,6/1/2014,8:16:00,19875,8:00:00,8:16:00
VTS,6/1/2014 8:00,6/1/2014 8:19,1,10.68,-73.949478,40.785374,1,,-73.879028,40.87973,CRD,31,0,0.5,5,0,36.5,6/1/2014,8:00:00,19875,6/1/2014,8:19:00,19875,8:00:00,8:19:00
VTS,6/1/2014 8:00,6/1/2014 8:02,5,0.54000002,-73.951729,40.769863,1,,-73.953438,40.764168,CRD,4,0,0.5,1,0,5.5,6/1/2014,8:00:00,19875,6/1/2014,8:02:00,19875,8:00:00,8:02:00
VTS,6/1/2014 8:00,6/1/2014 8:09,5,1.8099999,-73.953018,40.772423,1,,-73.978905,40.783512,CSH,8.5,0,0.5,0,0,9,6/1/2014,8:00:00,19875,6/1/2014,8:09:00,19875,8:00:00,8:09:00
